id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pet_pet_user,pet.pet.user,model_pet_pet,group_pet_user,1,1,1,1
access_pet_pet_manager,pet.pet.manager,model_pet_pet,group_pet_manager,1,1,1,1
access_pet_type_user,pet.type.user,model_pet_type,group_pet_user,1,0,0,0
access_pet_type_manager,pet.type.manager,model_pet_type,group_pet_manager,1,1,1,1
access_pet_breed_user,pet.breed.user,model_pet_breed,group_pet_user,1,0,0,0
access_pet_breed_manager,pet.breed.manager,model_pet_breed,group_pet_manager,1,1,1,1
access_pet_booking_user,pet.booking.user,model_pet_booking,group_pet_user,1,1,1,0
access_pet_booking_manager,pet.booking.manager,model_pet_booking,group_pet_manager,1,1,1,1
access_pet_booking_line_user,pet.booking.line.user,model_pet_booking_line,group_pet_user,1,1,1,0
access_pet_booking_line_manager,pet.booking.line.manager,model_pet_booking_line,group_pet_manager,1,1,1,1
access_pet_vaccination_user,pet.vaccination.user,model_pet_vaccination,group_pet_user,1,1,1,1
access_pet_vaccination_manager,pet.vaccination.manager,model_pet_vaccination,group_pet_manager,1,1,1,1
access_pet_medical_history_user,pet.medical.history.user,model_pet_medical_history,group_pet_user,1,1,1,1
access_pet_medical_history_manager,pet.medical.history.manager,model_pet_medical_history,group_pet_manager,1,1,1,1
access_pet_appointment_user,pet.appointment.user,model_pet_appointment,group_pet_user,1,1,1,1
access_pet_appointment_manager,pet.appointment.manager,model_pet_appointment,group_pet_manager,1,1,1,1
